layout,layoutCount,algorithm,iteration,cost,expandedNodes,score,result
medium,0,bfs,9,13,72,497,Win
medium,0,ucs,0,21,169,489,Win
medium,0,ucs,1,20,143,490,Win
medium,0,ucs,2,13,116,497,Win
medium,0,ucs,3,22,141,488,Win
medium,0,ucs,4,1,1,509,Win
medium,0,ucs,5,24,163,486,Win
medium,0,ucs,6,6,21,504,Win
medium,0,ucs,7,5,16,505,Win
medium,0,ucs,8,13,57,497,Win
medium,0,ucs,9,13,72,497,Win
medium,0,astar,0,21,65,489,Win
medium,0,astar,1,20,33,490,Win
medium,0,astar,2,13,28,497,Win
medium,0,astar,3,22,70,488,Win
medium,0,astar,4,1,1,509,Win
medium,0,astar,5,24,82,486,Win
medium,0,astar,6,6,9,504,Win
medium,0,astar,7,5,6,505,Win
medium,0,astar,8,13,31,497,Win
medium,0,astar,9,13,18,497,Win
medium,0,bds,0,21,116,489,Win
medium,0,bds,1,20,99,490,Win
medium,0,bds,2,13,57,497,Win
medium,0,bds,3,22,119,488,Win
medium,0,bds,4,1,1,509,Win
medium,0,bds,5,24,115,486,Win
medium,0,bds,6,6,16,504,Win
medium,0,bds,7,5,9,505,Win
medium,0,bds,8,13,34,497,Win
medium,0,bds,9,13,33,497,Win
medium,0,hbds,0,21,38,489,Win
medium,0,hbds,1,22,44,488,Win
medium,0,hbds,2,13,23,497,Win
medium,0,hbds,3,22,65,488,Win
medium,0,hbds,4,1,1,509,Win
medium,0,hbds,5,28,145,482,Win
medium,0,hbds,6,6,7,504,Win
medium,0,hbds,7,5,11,505,Win
medium,0,hbds,8,13,25,497,Win
medium,0,hbds,9,13,19,497,Win
medium,1,dfs,0,32,216,478,Win
medium,1,dfs,1,44,216,466,Win
medium,1,dfs,2,45,138,465,Win
medium,1,dfs,3,5,237,505,Win
medium,1,dfs,4,39,199,471,Win
medium,1,dfs,5,20,22,490,Win
medium,1,dfs,6,45,201,465,Win
medium,1,dfs,7,41,44,469,Win
medium,1,dfs,8,23,240,487,Win
medium,1,dfs,9,73,130,437,Win
medium,1,bfs,0,14,82,496,Win
medium,1,bfs,1,20,116,490,Win
medium,1,bfs,2,21,121,489,Win
medium,1,bfs,3,1,1,509,Win
medium,1,bfs,4,9,42,501,Win
medium,1,bfs,5,6,23,504,Win
medium,1,bfs,6,21,127,489,Win
medium,1,bfs,7,23,123,487,Win
medium,1,bfs,8,11,68,499,Win
medium,1,bfs,9,43,197,467,Win
medium,1,ucs,0,14,82,496,Win
medium,1,ucs,1,20,116,490,Win
medium,1,ucs,2,21,121,489,Win
medium,1,ucs,3,1,1,509,Win
medium,1,ucs,4,9,42,501,Win
medium,1,ucs,5,6,23,504,Win
medium,1,ucs,6,21,127,489,Win
medium,1,ucs,7,23,123,487,Win
medium,1,ucs,8,11,68,499,Win
medium,1,ucs,9,43,197,467,Win
medium,1,astar,0,14,32,496,Win
medium,1,astar,1,20,43,490,Win
medium,1,astar,2,21,61,489,Win
medium,1,astar,3,1,1,509,Win
medium,1,astar,4,9,13,501,Win
medium,1,astar,5,6,8,504,Win
medium,1,astar,6,21,71,489,Win
medium,1,astar,7,23,54,487,Win
medium,1,astar,8,11,16,499,Win
medium,1,astar,9,43,141,467,Win
medium,1,bds,0,14,56,496,Win
medium,1,bds,1,20,99,490,Win
medium,1,bds,2,21,156,489,Win
medium,1,bds,3,1,1,509,Win
medium,1,bds,4,9,34,501,Win
medium,1,bds,5,6,18,504,Win
medium,1,bds,6,21,150,489,Win
medium,1,bds,7,23,98,487,Win
medium,1,bds,8,11,37,499,Win
medium,1,bds,9,43,180,467,Win
medium,1,hbds,0,14,27,496,Win
medium,1,hbds,1,20,53,490,Win
medium,1,hbds,2,21,77,489,Win
medium,1,hbds,3,1,1,509,Win
medium,1,hbds,4,9,19,501,Win
medium,1,hbds,5,6,12,504,Win
medium,1,hbds,6,21,101,489,Win
medium,1,hbds,7,23,55,487,Win
medium,1,hbds,8,15,22,495,Win
medium,1,hbds,9,43,121,467,Win
medium,2,dfs,0,23,25,487,Win
medium,2,dfs,1,11,47,499,Win
medium,2,dfs,2,54,67,456,Win
medium,2,dfs,3,38,157,472,Win
medium,2,dfs,4,20,77,490,Win
medium,2,dfs,5,49,162,461,Win
medium,2,dfs,6,20,202,490,Win
medium,2,dfs,7,46,64,464,Win
medium,2,dfs,8,17,72,493,Win
medium,2,dfs,9,22,152,488,Win
medium,2,bfs,0,5,30,505,Win
medium,2,bfs,1,7,32,503,Win
medium,2,bfs,2,22,138,488,Win
medium,2,bfs,3,34,192,476,Win
medium,2,bfs,4,12,114,498,Win
medium,2,bfs,5,29,185,481,Win
medium,2,bfs,6,6,32,504,Win
medium,2,bfs,7,10,48,500,Win
medium,2,bfs,8,7,29,503,Win
medium,2,bfs,9,22,134,488,Win
medium,2,ucs,0,5,30,505,Win
medium,2,ucs,1,7,32,503,Win
medium,2,ucs,2,22,138,488,Win
medium,2,ucs,3,34,192,476,Win
medium,2,ucs,4,12,114,498,Win
medium,2,ucs,5,29,185,481,Win
medium,2,ucs,6,6,32,504,Win
medium,2,ucs,7,10,48,500,Win
medium,2,ucs,8,7,29,503,Win
medium,2,ucs,9,22,134,488,Win
medium,2,astar,0,5,9,505,Win
medium,2,astar,1,7,11,503,Win
medium,2,astar,2,22,53,488,Win
medium,2,astar,3,34,109,476,Win
medium,2,astar,4,12,15,498,Win
medium,2,astar,5,29,110,481,Win
medium,2,astar,6,6,7,504,Win
medium,2,astar,7,10,18,500,Win
medium,2,astar,8,7,11,503,Win
medium,2,astar,9,22,55,488,Win
medium,2,bds,0,5,16,505,Win
medium,2,bds,1,7,11,503,Win
medium,2,bds,2,22,114,488,Win
medium,2,bds,3,34,126,476,Win
medium,2,bds,4,12,64,498,Win
medium,2,bds,5,29,115,481,Win
medium,2,bds,6,6,9,504,Win
medium,2,bds,7,10,24,500,Win
medium,2,bds,8,7,22,503,Win
medium,2,bds,9,22,118,488,Win
medium,2,hbds,0,7,13,503,Win
medium,2,hbds,1,7,9,503,Win
medium,2,hbds,2,22,149,488,Win
medium,2,hbds,3,34,115,476,Win
medium,2,hbds,4,12,20,498,Win
medium,2,hbds,5,29,61,481,Win
medium,2,hbds,6,6,10,504,Win
medium,2,hbds,7,10,27,500,Win
medium,2,hbds,8,7,12,503,Win
medium,2,hbds,9,22,111,488,Win
medium,3,dfs,0,43,220,467,Win
medium,3,dfs,1,2,2,508,Win
medium,3,dfs,2,19,89,491,Win
medium,3,dfs,3,83,125,427,Win
medium,3,dfs,4,8,15,502,Win
medium,3,dfs,5,44,132,466,Win
medium,3,dfs,6,36,51,474,Win
medium,3,dfs,7,17,181,493,Win
medium,3,dfs,8,26,234,484,Win
medium,3,dfs,9,44,145,466,Win
medium,3,bfs,0,17,65,493,Win
medium,3,bfs,1,2,6,508,Win
medium,3,bfs,2,17,93,493,Win
medium,3,bfs,3,23,156,487,Win
medium,3,bfs,4,2,5,508,Win
medium,3,bfs,5,22,175,488,Win
medium,3,bfs,6,10,102,500,Win
medium,3,bfs,7,13,129,497,Win
medium,3,bfs,8,4,22,506,Win
medium,3,bfs,9,14,92,496,Win
medium,3,ucs,0,17,65,493,Win
medium,3,ucs,1,2,6,508,Win
medium,3,ucs,2,17,93,493,Win
medium,3,ucs,3,23,156,487,Win
medium,3,ucs,4,2,5,508,Win
medium,3,ucs,5,22,175,488,Win
medium,3,ucs,6,10,102,500,Win
medium,3,ucs,7,13,129,497,Win
medium,3,ucs,8,4,22,506,Win
medium,3,ucs,9,14,92,496,Win
medium,3,astar,0,17,23,493,Win
medium,3,astar,1,2,2,508,Win
medium,3,astar,2,17,44,493,Win
medium,3,astar,3,23,89,487,Win
medium,3,astar,4,2,3,508,Win
medium,3,astar,5,22,87,488,Win
medium,3,astar,6,10,21,500,Win
medium,3,astar,7,13,33,497,Win
medium,3,astar,8,4,6,506,Win
medium,3,astar,9,14,42,496,Win
medium,3,bds,0,17,51,493,Win
medium,3,bds,1,2,4,508,Win
medium,3,bds,2,17,96,493,Win
medium,3,bds,3,23,155,487,Win
medium,3,bds,4,2,2,508,Win
medium,3,bds,5,22,80,488,Win
medium,3,bds,6,10,32,500,Win
medium,3,bds,7,13,60,497,Win
medium,3,bds,8,4,9,506,Win
medium,3,bds,9,14,73,496,Win
medium,3,hbds,0,17,23,493,Win
medium,3,hbds,1,2,2,508,Win
medium,3,hbds,2,19,69,491,Win
medium,3,hbds,3,23,117,487,Win
medium,3,hbds,4,2,2,508,Win
medium,3,hbds,5,24,53,486,Win
medium,3,hbds,6,10,24,500,Win
medium,3,hbds,7,13,48,497,Win
medium,3,hbds,8,4,8,506,Win
medium,3,hbds,9,18,62,492,Win
medium,4,dfs,0,5,244,505,Win
medium,4,dfs,1,53,142,457,Win
medium,4,dfs,2,35,47,475,Win
medium,4,dfs,3,3,3,507,Win
medium,4,dfs,4,35,70,475,Win
medium,4,dfs,5,43,184,467,Win
medium,4,dfs,6,62,180,448,Win
medium,4,dfs,7,5,5,505,Win
medium,4,dfs,8,45,107,465,Win
medium,4,dfs,9,64,165,446,Win
medium,4,bfs,0,5,20,505,Win
medium,4,bfs,1,25,198,485,Win
medium,4,bfs,2,17,82,493,Win
medium,4,bfs,3,3,8,507,Win
medium,4,bfs,4,5,12,505,Win
medium,4,bfs,5,19,149,491,Win
medium,4,bfs,6,24,125,486,Win
medium,4,bfs,7,5,29,505,Win
medium,4,bfs,8,17,168,493,Win
medium,4,bfs,9,30,135,480,Win
medium,4,ucs,0,5,20,505,Win
medium,4,ucs,1,25,198,485,Win
medium,4,ucs,2,17,82,493,Win
medium,4,ucs,3,3,8,507,Win
medium,4,ucs,4,5,12,505,Win
medium,4,ucs,5,19,149,491,Win
medium,4,ucs,6,24,125,486,Win
medium,4,ucs,7,5,29,505,Win
medium,4,ucs,8,17,168,493,Win
medium,4,ucs,9,30,135,480,Win
medium,4,astar,0,5,8,505,Win
medium,4,astar,1,25,104,485,Win
medium,4,astar,2,17,32,493,Win
medium,4,astar,3,3,3,507,Win
medium,4,astar,4,5,8,505,Win
medium,4,astar,5,19,69,491,Win
medium,4,astar,6,24,62,486,Win
medium,4,astar,7,5,5,505,Win
medium,4,astar,8,17,29,493,Win
medium,4,astar,9,30,65,480,Win
medium,4,bds,0,5,10,505,Win
medium,4,bds,1,25,110,485,Win
medium,4,bds,2,17,77,493,Win
medium,4,bds,3,3,5,507,Win
medium,4,bds,4,5,8,505,Win
medium,4,bds,5,19,113,491,Win
medium,4,bds,6,24,113,486,Win
medium,4,bds,7,5,19,505,Win
medium,4,bds,8,17,74,493,Win
medium,4,bds,9,30,129,480,Win
medium,4,hbds,0,5,9,505,Win
medium,4,hbds,1,25,67,485,Win
medium,4,hbds,2,17,30,493,Win
medium,4,hbds,3,3,4,507,Win
medium,4,hbds,4,5,6,505,Win
medium,4,hbds,5,19,67,491,Win
medium,4,hbds,6,24,50,486,Win
medium,4,hbds,7,5,8,505,Win
medium,4,hbds,8,17,30,493,Win
medium,4,hbds,9,30,176,480,Win
medium,5,dfs,0,48,91,462,Win
medium,5,dfs,1,26,223,484,Win
medium,5,dfs,2,29,211,481,Win
medium,5,dfs,3,11,88,499,Win
medium,5,dfs,4,30,71,480,Win
medium,5,dfs,5,19,50,491,Win
medium,5,dfs,6,29,56,481,Win
medium,5,dfs,7,48,117,462,Win
medium,5,dfs,8,53,128,457,Win
medium,5,dfs,9,23,97,487,Win
medium,5,bfs,0,26,129,484,Win
medium,5,bfs,1,16,105,494,Win
medium,5,bfs,2,27,136,483,Win
medium,5,bfs,3,11,83,499,Win
medium,5,bfs,4,24,170,486,Win
medium,5,bfs,5,11,70,499,Win
medium,5,bfs,6,21,93,489,Win
medium,5,bfs,7,20,115,490,Win
medium,5,bfs,8,19,138,491,Win
medium,5,bfs,9,13,88,497,Win
medium,5,ucs,0,26,129,484,Win
medium,5,ucs,1,16,105,494,Win
medium,5,ucs,2,27,136,483,Win
medium,5,ucs,3,11,83,499,Win
medium,5,ucs,4,24,170,486,Win
medium,5,ucs,5,11,70,499,Win
medium,5,ucs,6,21,93,489,Win
medium,5,ucs,7,20,115,490,Win
medium,5,ucs,8,19,138,491,Win
medium,5,ucs,9,13,88,497,Win
medium,5,astar,0,26,80,484,Win
medium,5,astar,1,16,27,494,Win
medium,5,astar,2,27,71,483,Win
medium,5,astar,3,11,23,499,Win
medium,5,astar,4,24,54,486,Win
medium,5,astar,5,11,20,499,Win
medium,5,astar,6,21,47,489,Win
medium,5,astar,7,20,59,490,Win
medium,5,astar,8,19,50,491,Win
medium,5,astar,9,13,21,497,Win
medium,5,bds,0,26,113,484,Win
medium,5,bds,1,16,53,494,Win
medium,5,bds,2,27,96,483,Win
medium,5,bds,3,11,49,499,Win
medium,5,bds,4,24,115,486,Win
medium,5,bds,5,11,40,499,Win
medium,5,bds,6,21,99,489,Win
medium,5,bds,7,20,97,490,Win
medium,5,bds,8,19,95,491,Win
medium,5,bds,9,13,70,497,Win
medium,5,hbds,0,28,93,482,Win
medium,5,hbds,1,16,25,494,Win
medium,5,hbds,2,27,107,483,Win
medium,5,hbds,3,11,37,499,Win
medium,5,hbds,4,24,84,486,Win
medium,5,hbds,5,11,32,499,Win
medium,5,hbds,6,21,51,489,Win
medium,5,hbds,7,24,61,486,Win
medium,5,hbds,8,21,47,489,Win
medium,5,hbds,9,13,23,497,Win
medium,6,dfs,0,59,219,451,Win
medium,6,dfs,1,30,114,480,Win
medium,6,dfs,2,59,96,451,Win
medium,6,dfs,3,69,112,441,Win
medium,6,dfs,4,31,33,479,Win
medium,6,dfs,5,78,141,432,Win
medium,6,dfs,6,39,216,471,Win
medium,6,dfs,7,18,23,492,Win
medium,6,dfs,8,61,210,449,Win
medium,6,dfs,9,32,156,478,Win
medium,6,bfs,0,19,135,491,Win
medium,6,bfs,1,4,11,506,Win
medium,6,bfs,2,27,191,483,Win
medium,6,bfs,3,31,195,479,Win
medium,6,bfs,4,11,101,499,Win
medium,6,bfs,5,36,198,474,Win
medium,6,bfs,6,17,112,493,Win
medium,6,bfs,7,14,93,496,Win
medium,6,bfs,8,29,190,481,Win
medium,6,bfs,9,8,45,502,Win
medium,6,ucs,0,19,135,491,Win
medium,6,ucs,1,4,11,506,Win
medium,6,ucs,2,27,191,483,Win
medium,6,ucs,3,31,195,479,Win
medium,6,ucs,4,11,101,499,Win
medium,6,ucs,5,36,198,474,Win
medium,6,ucs,6,17,112,493,Win
medium,6,ucs,7,14,93,496,Win
medium,6,ucs,8,29,190,481,Win
medium,6,ucs,9,8,45,502,Win
medium,6,astar,0,19,43,491,Win
medium,6,astar,1,4,5,506,Win
medium,6,astar,2,27,94,483,Win
medium,6,astar,3,31,135,479,Win
medium,6,astar,4,11,18,499,Win
medium,6,astar,5,36,105,474,Win
medium,6,astar,6,17,52,493,Win
medium,6,astar,7,14,30,496,Win
medium,6,astar,8,29,90,481,Win
medium,6,astar,9,8,11,502,Win
medium,6,bds,0,19,78,491,Win
medium,6,bds,1,4,8,506,Win
medium,6,bds,2,27,120,483,Win
medium,6,bds,3,31,119,479,Win
medium,6,bds,4,11,39,499,Win
medium,6,bds,5,36,108,474,Win
medium,6,bds,6,17,59,493,Win
medium,6,bds,7,14,50,496,Win
medium,6,bds,8,29,106,481,Win
medium,6,bds,9,8,28,502,Win
medium,6,hbds,0,19,31,491,Win
medium,6,hbds,1,4,6,506,Win
medium,6,hbds,2,29,73,481,Win
medium,6,hbds,3,35,77,475,Win
medium,6,hbds,4,11,16,499,Win
medium,6,hbds,5,36,133,474,Win
medium,6,hbds,6,17,31,493,Win
medium,6,hbds,7,14,33,496,Win
medium,6,hbds,8,33,83,477,Win
medium,6,hbds,9,8,13,502,Win
medium,7,dfs,0,13,14,497,Win
medium,7,dfs,1,29,45,481,Win
medium,7,dfs,2,72,123,438,Win
medium,7,dfs,3,60,84,450,Win
medium,7,dfs,4,52,82,458,Win
medium,7,dfs,5,2,12,508,Win
medium,7,dfs,6,74,111,436,Win
medium,7,dfs,7,43,100,467,Win
medium,7,dfs,8,74,141,436,Win
medium,7,dfs,9,58,118,452,Win
medium,7,bfs,0,11,76,499,Win
medium,7,bfs,1,19,100,491,Win
medium,7,bfs,2,12,81,498,Win
medium,7,bfs,3,36,167,474,Win
medium,7,bfs,4,30,186,480,Win
medium,7,bfs,5,2,5,508,Win
medium,7,bfs,6,20,92,490,Win
medium,7,bfs,7,31,176,479,Win
medium,7,bfs,8,6,36,504,Win
medium,7,bfs,9,22,147,488,Win
medium,7,ucs,0,11,76,499,Win
medium,7,ucs,1,19,100,491,Win
medium,7,ucs,2,12,81,498,Win
medium,7,ucs,3,36,167,474,Win
medium,7,ucs,4,30,186,480,Win
medium,7,ucs,5,2,5,508,Win
medium,7,ucs,6,20,92,490,Win
medium,7,ucs,7,31,176,479,Win
medium,7,ucs,8,6,36,504,Win
medium,7,ucs,9,22,147,488,Win
medium,7,astar,0,11,36,499,Win
medium,7,astar,1,19,39,491,Win
medium,7,astar,2,12,27,498,Win
medium,7,astar,3,36,106,474,Win
medium,7,astar,4,30,88,480,Win
medium,7,astar,5,2,2,508,Win
medium,7,astar,6,20,35,490,Win
medium,7,astar,7,31,142,479,Win
medium,7,astar,8,6,8,504,Win
medium,7,astar,9,22,98,488,Win
medium,7,bds,0,11,27,499,Win
medium,7,bds,1,19,89,491,Win
medium,7,bds,2,12,48,498,Win
medium,7,bds,3,36,163,474,Win
medium,7,bds,4,30,160,480,Win
medium,7,bds,5,2,4,508,Win
medium,7,bds,6,20,88,490,Win
medium,7,bds,7,31,143,479,Win
medium,7,bds,8,6,19,504,Win
medium,7,bds,9,22,109,488,Win
medium,7,hbds,0,13,19,497,Win
medium,7,hbds,1,19,51,491,Win
medium,7,hbds,2,12,25,498,Win
medium,7,hbds,3,38,111,472,Win
medium,7,hbds,4,36,345,474,Win
medium,7,hbds,5,2,2,508,Win
medium,7,hbds,6,20,51,490,Win
medium,7,hbds,7,31,109,479,Win
medium,7,hbds,8,6,18,504,Win
medium,7,hbds,9,22,103,488,Win
medium,8,dfs,0,65,176,445,Win
medium,8,dfs,1,46,179,464,Win
medium,8,dfs,2,37,107,473,Win
medium,8,dfs,3,13,155,497,Win
medium,8,dfs,4,42,55,468,Win
medium,8,dfs,5,26,47,484,Win
medium,8,dfs,6,39,52,471,Win
medium,8,dfs,7,84,112,426,Win
medium,8,dfs,8,53,161,457,Win
medium,8,dfs,9,56,112,454,Win
medium,8,bfs,0,23,120,487,Win
medium,8,bfs,1,18,115,492,Win
medium,8,bfs,2,29,195,481,Win
medium,8,bfs,3,7,27,503,Win
medium,8,bfs,4,28,156,482,Win
medium,8,bfs,5,16,97,494,Win
medium,8,bfs,6,25,158,485,Win
medium,8,bfs,7,26,108,484,Win
medium,8,bfs,8,17,136,493,Win
medium,8,bfs,9,18,116,492,Win
medium,8,ucs,0,23,120,487,Win
medium,8,ucs,1,18,115,492,Win
medium,8,ucs,2,29,195,481,Win
medium,8,ucs,3,7,27,503,Win
medium,8,ucs,4,28,156,482,Win
medium,8,ucs,5,16,97,494,Win
medium,8,ucs,6,25,158,485,Win
medium,8,ucs,7,26,108,484,Win
medium,8,ucs,8,17,136,493,Win
medium,8,ucs,9,18,116,492,Win
medium,8,astar,0,23,54,487,Win
medium,8,astar,1,18,49,492,Win
medium,8,astar,2,29,79,481,Win
medium,8,astar,3,7,8,503,Win
medium,8,astar,4,28,93,482,Win
medium,8,astar,5,16,42,494,Win
medium,8,astar,6,25,89,485,Win
medium,8,astar,7,26,72,484,Win
medium,8,astar,8,17,44,493,Win
medium,8,astar,9,18,46,492,Win
medium,8,bds,0,23,116,487,Win
medium,8,bds,1,18,103,492,Win
medium,8,bds,2,29,137,481,Win
medium,8,bds,3,7,21,503,Win
medium,8,bds,4,28,154,482,Win
medium,8,bds,5,16,79,494,Win
medium,8,bds,6,25,143,485,Win
medium,8,bds,7,26,92,484,Win
medium,8,bds,8,17,77,493,Win
medium,8,bds,9,18,71,492,Win
medium,8,hbds,0,25,173,485,Win
medium,8,hbds,1,18,55,492,Win
medium,8,hbds,2,29,127,481,Win
medium,8,hbds,3,7,10,503,Win
medium,8,hbds,4,28,95,482,Win
medium,8,hbds,5,16,37,494,Win
medium,8,hbds,6,25,113,485,Win
medium,8,hbds,7,26,93,484,Win
medium,8,hbds,8,17,53,493,Win
medium,8,hbds,9,18,29,492,Win
medium,9,dfs,0,40,43,470,Win
medium,9,dfs,1,51,130,459,Win
medium,9,dfs,2,36,164,474,Win
medium,9,dfs,3,40,83,470,Win
medium,9,dfs,4,16,186,494,Win
medium,9,dfs,5,32,35,478,Win
medium,9,dfs,6,18,182,492,Win
medium,9,dfs,7,18,221,492,Win
medium,9,dfs,8,21,44,489,Win
medium,9,dfs,9,19,109,491,Win
medium,9,bfs,0,18,115,492,Win
medium,9,bfs,1,25,199,485,Win
medium,9,bfs,2,18,179,492,Win
medium,9,bfs,3,32,198,478,Win
medium,9,bfs,4,14,145,496,Win
medium,9,bfs,5,12,73,498,Win
medium,9,bfs,6,10,40,500,Win
medium,9,bfs,7,14,91,496,Win
medium,9,bfs,8,11,51,499,Win
medium,9,bfs,9,11,71,499,Win
medium,9,ucs,0,18,115,492,Win
medium,9,ucs,1,25,199,485,Win
medium,9,ucs,2,18,179,492,Win
medium,9,ucs,3,32,198,478,Win
medium,9,ucs,4,14,145,496,Win
medium,9,ucs,5,12,73,498,Win
medium,9,ucs,6,10,40,500,Win
medium,9,ucs,7,14,91,496,Win
medium,9,ucs,8,11,51,499,Win
medium,9,ucs,9,11,71,499,Win
medium,9,astar,0,18,62,492,Win
medium,9,astar,1,25,100,485,Win
medium,9,astar,2,18,38,492,Win
medium,9,astar,3,32,88,478,Win
medium,9,astar,4,14,24,496,Win
medium,9,astar,5,12,24,498,Win
medium,9,astar,6,10,22,500,Win
medium,9,astar,7,14,33,496,Win
medium,9,astar,8,11,16,499,Win
medium,9,astar,9,11,16,499,Win
medium,9,bds,0,18,97,492,Win
