layout,layoutCount,algorithm,iteration,cost,expandedNodes,score,result
medium,9,bds,1,25,114,485,Win
medium,9,bds,2,18,104,492,Win
medium,9,bds,3,32,144,478,Win
medium,9,bds,4,14,51,496,Win
medium,9,bds,5,12,73,498,Win
medium,9,bds,6,10,34,500,Win
medium,9,bds,7,14,61,496,Win
medium,9,bds,8,11,33,499,Win
medium,9,bds,9,11,49,499,Win
medium,9,hbds,0,20,70,490,Win
medium,9,hbds,1,31,43,479,Win
medium,9,hbds,2,20,32,490,Win
medium,9,hbds,3,38,63,472,Win
medium,9,hbds,4,14,17,496,Win
medium,9,hbds,5,12,39,498,Win
medium,9,hbds,6,10,53,500,Win
medium,9,hbds,7,14,53,496,Win
medium,9,hbds,8,17,51,493,Win
medium,9,hbds,9,11,26,499,Win
big,0,dfs,0,172,311,338,Win
big,0,dfs,1,114,382,396,Win
big,0,dfs,2,104,148,406,Win
big,0,dfs,3,147,249,363,Win
big,0,dfs,4,188,266,322,Win
big,0,dfs,5,95,400,415,Win
big,0,dfs,6,31,33,479,Win
big,0,dfs,7,6,6,504,Win
big,0,dfs,8,92,111,418,Win
big,0,dfs,9,193,256,317,Win
big,0,bfs,0,4,19,506,Win
big,0,bfs,1,6,39,504,Win
big,0,bfs,2,18,186,492,Win
big,0,bfs,3,27,300,483,Win
big,0,bfs,4,10,124,500,Win
big,0,bfs,5,17,148,493,Win
big,0,bfs,6,13,205,497,Win
big,0,bfs,7,6,6,504,Win
big,0,bfs,8,12,118,498,Win
big,0,bfs,9,29,318,481,Win
big,0,ucs,0,4,19,506,Win
big,0,ucs,1,6,39,504,Win
big,0,ucs,2,18,186,492,Win
big,0,ucs,3,27,300,483,Win
big,0,ucs,4,10,124,500,Win
big,0,ucs,5,17,148,493,Win
big,0,ucs,6,13,205,497,Win
big,0,ucs,7,6,6,504,Win
big,0,ucs,8,12,118,498,Win
big,0,ucs,9,29,318,481,Win
big,0,astar,0,4,6,506,Win
big,0,astar,1,6,10,504,Win
big,0,astar,2,18,26,492,Win
big,0,astar,3,27,90,483,Win
big,0,astar,4,10,27,500,Win
big,0,astar,5,17,38,493,Win
big,0,astar,6,13,52,497,Win
big,0,astar,7,6,6,504,Win
big,0,astar,8,12,27,498,Win
big,0,astar,9,29,120,481,Win
big,0,bds,0,4,9,506,Win
big,0,bds,1,6,17,504,Win
big,0,bds,2,18,142,492,Win
big,0,bds,3,27,259,483,Win
big,0,bds,4,10,59,500,Win
big,0,bds,5,17,86,493,Win
big,0,bds,6,13,67,497,Win
big,0,bds,7,6,7,504,Win
big,0,bds,8,12,85,498,Win
big,0,bds,9,29,267,481,Win
big,0,hbds,0,4,5,506,Win
big,0,hbds,1,8,15,502,Win
big,0,hbds,2,18,32,492,Win
big,0,hbds,3,29,57,481,Win
big,0,hbds,4,10,46,500,Win
big,0,hbds,5,17,29,493,Win
big,0,hbds,6,13,33,497,Win
big,0,hbds,7,6,6,504,Win
big,0,hbds,8,12,68,498,Win
big,0,hbds,9,31,71,479,Win
big,1,dfs,0,120,333,390,Win
big,1,dfs,1,162,232,348,Win
big,1,dfs,2,109,176,401,Win
big,1,dfs,3,42,68,468,Win
big,1,dfs,4,57,66,453,Win
big,1,dfs,5,162,383,348,Win
big,1,dfs,6,113,241,397,Win
big,1,dfs,7,181,244,329,Win
big,1,dfs,8,49,247,461,Win
big,1,dfs,9,143,193,367,Win
big,1,bfs,0,8,54,502,Win
big,1,bfs,1,14,189,496,Win
big,1,bfs,2,25,286,485,Win
big,1,bfs,3,10,45,500,Win
big,1,bfs,4,13,180,497,Win
big,1,bfs,5,10,63,500,Win
big,1,bfs,6,21,275,489,Win
big,1,bfs,7,13,127,497,Win
big,1,bfs,8,21,217,489,Win
big,1,bfs,9,41,372,469,Win
big,1,ucs,0,8,54,502,Win
big,1,ucs,1,14,189,496,Win
big,1,ucs,2,25,286,485,Win
big,1,ucs,3,10,45,500,Win
big,1,ucs,4,13,180,497,Win
big,1,ucs,5,10,63,500,Win
big,1,ucs,6,21,275,489,Win
big,1,ucs,7,13,127,497,Win
big,1,ucs,8,21,217,489,Win
big,1,ucs,9,41,372,469,Win
big,1,astar,0,8,9,502,Win
big,1,astar,1,14,24,496,Win
big,1,astar,2,25,99,485,Win
big,1,astar,3,10,17,500,Win
big,1,astar,4,13,28,497,Win
big,1,astar,5,10,21,500,Win
big,1,astar,6,21,79,489,Win
big,1,astar,7,13,24,497,Win
big,1,astar,8,21,101,489,Win
big,1,astar,9,41,289,469,Win
big,1,bds,0,8,28,502,Win
big,1,bds,1,14,81,496,Win
big,1,bds,2,25,232,485,Win
big,1,bds,3,10,32,500,Win
big,1,bds,4,13,81,497,Win
big,1,bds,5,10,34,500,Win
big,1,bds,6,21,211,489,Win
big,1,bds,7,13,88,497,Win
big,1,bds,8,21,168,489,Win
big,1,bds,9,41,292,469,Win
big,1,hbds,0,8,9,502,Win
big,1,hbds,1,16,24,494,Win
big,1,hbds,2,25,309,485,Win
big,1,hbds,3,10,38,500,Win
big,1,hbds,4,13,57,497,Win
big,1,hbds,5,10,38,500,Win
big,1,hbds,6,21,257,489,Win
big,1,hbds,7,13,50,497,Win
big,1,hbds,8,21,710,489,Win
big,1,hbds,9,41,79,469,Win
big,2,dfs,0,118,382,392,Win
big,2,dfs,1,129,397,381,Win
big,2,dfs,2,65,111,445,Win
big,2,dfs,3,152,232,358,Win
big,2,dfs,4,61,89,449,Win
big,2,dfs,5,60,282,450,Win
big,2,dfs,6,57,283,453,Win
big,2,dfs,7,43,46,467,Win
big,2,dfs,8,30,43,480,Win
big,2,dfs,9,67,86,443,Win
big,2,bfs,0,14,182,496,Win
big,2,bfs,1,23,311,487,Win
big,2,bfs,2,5,32,505,Win
big,2,bfs,3,16,172,494,Win
big,2,bfs,4,27,256,483,Win
big,2,bfs,5,6,43,504,Win
big,2,bfs,6,1,3,509,Win
big,2,bfs,7,15,163,495,Win
big,2,bfs,8,14,117,496,Win
big,2,bfs,9,11,110,499,Win
big,2,ucs,0,14,182,496,Win
big,2,ucs,1,23,311,487,Win
big,2,ucs,2,5,32,505,Win
big,2,ucs,3,16,172,494,Win
big,2,ucs,4,27,256,483,Win
big,2,ucs,5,6,43,504,Win
big,2,ucs,6,1,3,509,Win
big,2,ucs,7,15,163,495,Win
big,2,ucs,8,14,117,496,Win
big,2,ucs,9,11,110,499,Win
big,2,astar,0,14,23,496,Win
big,2,astar,1,23,57,487,Win
big,2,astar,2,5,10,505,Win
big,2,astar,3,16,43,494,Win
big,2,astar,4,27,88,483,Win
big,2,astar,5,6,10,504,Win
big,2,astar,6,1,1,509,Win
big,2,astar,7,15,34,495,Win
big,2,astar,8,14,27,496,Win
big,2,astar,9,11,26,499,Win
big,2,bds,0,14,112,496,Win
big,2,bds,1,23,171,487,Win
big,2,bds,2,5,11,505,Win
big,2,bds,3,16,101,494,Win
big,2,bds,4,27,173,483,Win
big,2,bds,5,6,22,504,Win
big,2,bds,6,1,1,509,Win
big,2,bds,7,15,92,495,Win
big,2,bds,8,14,64,496,Win
big,2,bds,9,11,62,499,Win
big,2,hbds,0,14,64,496,Win
big,2,hbds,1,23,183,487,Win
big,2,hbds,2,5,13,505,Win
big,2,hbds,3,20,121,490,Win
big,2,hbds,4,31,51,479,Win
big,2,hbds,5,6,9,504,Win
big,2,hbds,6,1,1,509,Win
big,2,hbds,7,15,138,495,Win
big,2,hbds,8,14,31,496,Win
big,2,hbds,9,11,15,499,Win
big,3,dfs,0,98,195,412,Win
big,3,dfs,1,161,286,349,Win
big,3,dfs,2,37,41,473,Win
big,3,dfs,3,120,291,390,Win
big,3,dfs,4,16,63,494,Win
big,3,dfs,5,48,94,462,Win
big,3,dfs,6,2,2,508,Win
big,3,dfs,7,57,332,453,Win
big,3,dfs,8,136,241,374,Win
big,3,dfs,9,165,277,345,Win
big,3,bfs,0,40,373,470,Win
big,3,bfs,1,23,262,487,Win
big,3,bfs,2,3,13,507,Win
big,3,bfs,3,20,150,490,Win
big,3,bfs,4,12,125,498,Win
big,3,bfs,5,12,136,498,Win
big,3,bfs,6,2,4,508,Win
big,3,bfs,7,11,58,499,Win
big,3,bfs,8,16,293,494,Win
big,3,bfs,9,29,355,481,Win
big,3,ucs,0,40,373,470,Win
big,3,ucs,1,23,262,487,Win
big,3,ucs,2,3,13,507,Win
big,3,ucs,3,20,150,490,Win
big,3,ucs,4,12,125,498,Win
big,3,ucs,5,12,136,498,Win
big,3,ucs,6,2,4,508,Win
big,3,ucs,7,11,58,499,Win
big,3,ucs,8,16,293,494,Win
big,3,ucs,9,29,355,481,Win
big,3,astar,0,40,317,470,Win
big,3,astar,1,23,85,487,Win
big,3,astar,2,3,4,507,Win
big,3,astar,3,20,54,490,Win
big,3,astar,4,12,36,498,Win
big,3,astar,5,12,22,498,Win
big,3,astar,6,2,3,508,Win
big,3,astar,7,11,27,499,Win
big,3,astar,8,16,37,494,Win
big,3,astar,9,29,148,481,Win
big,3,bds,0,40,245,470,Win
big,3,bds,1,23,170,487,Win
big,3,bds,2,3,4,507,Win
big,3,bds,3,20,106,490,Win
big,3,bds,4,12,66,498,Win
big,3,bds,5,12,94,498,Win
big,3,bds,6,2,2,508,Win
big,3,bds,7,11,44,499,Win
big,3,bds,8,16,107,494,Win
big,3,bds,9,29,188,481,Win
big,3,hbds,0,42,108,468,Win
big,3,hbds,1,23,49,487,Win
big,3,hbds,2,3,6,507,Win
big,3,hbds,3,28,65,482,Win
big,3,hbds,4,12,74,498,Win
big,3,hbds,5,12,72,498,Win
big,3,hbds,6,2,2,508,Win
big,3,hbds,7,11,46,499,Win
big,3,hbds,8,16,23,494,Win
big,3,hbds,9,31,53,479,Win
big,4,dfs,0,56,60,454,Win
big,4,dfs,1,112,352,398,Win
big,4,dfs,2,170,327,340,Win
big,4,dfs,3,14,14,496,Win
big,4,dfs,4,45,68,465,Win
big,4,dfs,5,14,519,496,Win
big,4,dfs,6,167,333,343,Win
big,4,dfs,7,93,128,417,Win
big,4,dfs,8,160,243,350,Win
big,4,dfs,9,44,128,466,Win
big,4,bfs,0,28,277,482,Win
big,4,bfs,1,10,94,500,Win
big,4,bfs,2,28,343,482,Win
big,4,bfs,3,8,50,502,Win
big,4,bfs,4,3,9,507,Win
big,4,bfs,5,12,99,498,Win
big,4,bfs,6,23,279,487,Win
big,4,bfs,7,27,328,483,Win
big,4,bfs,8,24,293,486,Win
big,4,bfs,9,26,253,484,Win
big,4,ucs,0,28,277,482,Win
big,4,ucs,1,10,94,500,Win
big,4,ucs,2,28,343,482,Win
big,4,ucs,3,8,50,502,Win
big,4,ucs,4,3,9,507,Win
big,4,ucs,5,12,99,498,Win
big,4,ucs,6,23,279,487,Win
big,4,ucs,7,27,328,483,Win
big,4,ucs,8,24,293,486,Win
big,4,ucs,9,26,253,484,Win
big,4,astar,0,28,99,482,Win
big,4,astar,1,10,17,500,Win
big,4,astar,2,28,177,482,Win
big,4,astar,3,8,15,502,Win
big,4,astar,4,3,5,507,Win
big,4,astar,5,12,33,498,Win
big,4,astar,6,23,48,487,Win
big,4,astar,7,27,68,483,Win
big,4,astar,8,24,105,486,Win
big,4,astar,9,26,99,484,Win
big,4,bds,0,28,153,482,Win
big,4,bds,1,10,43,500,Win
big,4,bds,2,28,209,482,Win
big,4,bds,3,8,26,502,Win
big,4,bds,4,3,3,507,Win
big,4,bds,5,12,51,498,Win
big,4,bds,6,23,174,487,Win
big,4,bds,7,27,197,483,Win
big,4,bds,8,24,184,486,Win
big,4,bds,9,26,187,484,Win
big,4,hbds,0,30,53,480,Win
big,4,hbds,1,10,17,500,Win
big,4,hbds,2,32,417,478,Win
big,4,hbds,3,8,14,502,Win
big,4,hbds,4,3,6,507,Win
big,4,hbds,5,12,54,498,Win
big,4,hbds,6,27,136,483,Win
big,4,hbds,7,39,97,471,Win
big,4,hbds,8,24,171,486,Win
big,4,hbds,9,28,165,482,Win
big,5,dfs,0,152,347,358,Win
big,5,dfs,1,57,152,453,Win
big,5,dfs,2,129,281,381,Win
big,5,dfs,3,57,186,453,Win
big,5,dfs,4,85,378,425,Win
big,5,dfs,5,111,147,399,Win
big,5,dfs,6,120,261,390,Win
big,5,dfs,7,56,385,454,Win
big,5,dfs,8,120,206,390,Win
big,5,dfs,9,2,2,508,Win
big,5,bfs,0,22,192,488,Win
big,5,bfs,1,37,367,473,Win
big,5,bfs,2,29,281,481,Win
big,5,bfs,3,19,255,491,Win
big,5,bfs,4,19,233,491,Win
big,5,bfs,5,15,135,495,Win
big,5,bfs,6,14,172,496,Win
big,5,bfs,7,8,44,502,Win
big,5,bfs,8,16,208,494,Win
big,5,bfs,9,2,6,508,Win
big,5,ucs,0,22,192,488,Win
big,5,ucs,1,37,367,473,Win
big,5,ucs,2,29,281,481,Win
big,5,ucs,3,19,255,491,Win
big,5,ucs,4,19,233,491,Win
big,5,ucs,5,15,135,495,Win
big,5,ucs,6,14,172,496,Win
big,5,ucs,7,8,44,502,Win
big,5,ucs,8,16,208,494,Win
big,5,ucs,9,2,6,508,Win
big,5,astar,0,22,95,488,Win
big,5,astar,1,37,203,473,Win
big,5,astar,2,29,80,481,Win
big,5,astar,3,19,47,491,Win
big,5,astar,4,19,66,491,Win
big,5,astar,5,15,30,495,Win
big,5,astar,6,14,24,496,Win
big,5,astar,7,8,9,502,Win
big,5,astar,8,16,76,494,Win
big,5,astar,9,2,2,508,Win
big,5,bds,0,22,126,488,Win
big,5,bds,1,37,286,473,Win
big,5,bds,2,29,240,481,Win
big,5,bds,3,19,152,491,Win
big,5,bds,4,19,116,491,Win
big,5,bds,5,15,92,495,Win
big,5,bds,6,14,109,496,Win
big,5,bds,7,8,33,502,Win
big,5,bds,8,16,87,494,Win
big,5,bds,9,2,3,508,Win
big,5,hbds,0,22,42,488,Win
big,5,hbds,1,49,115,461,Win
big,5,hbds,2,39,91,471,Win
big,5,hbds,3,33,197,477,Win
big,5,hbds,4,19,29,491,Win
big,5,hbds,5,15,43,495,Win
big,5,hbds,6,14,64,496,Win
big,5,hbds,7,8,9,502,Win
big,5,hbds,8,18,70,492,Win
big,5,hbds,9,2,2,508,Win
big,6,dfs,0,99,202,411,Win
big,6,dfs,1,98,191,412,Win
big,6,dfs,2,33,37,477,Win
big,6,dfs,3,58,443,452,Win
big,6,dfs,4,110,169,400,Win
big,6,dfs,5,46,54,464,Win
big,6,dfs,6,28,31,482,Win
big,6,dfs,7,138,202,372,Win
big,6,dfs,8,123,408,387,Win
big,6,dfs,9,98,367,412,Win
big,6,bfs,0,21,228,489,Win
big,6,bfs,1,38,352,472,Win
big,6,bfs,2,21,180,489,Win
big,6,bfs,3,14,193,496,Win
big,6,bfs,4,26,329,484,Win
big,6,bfs,5,26,337,484,Win
big,6,bfs,6,16,188,494,Win
big,6,bfs,7,18,260,492,Win
big,6,bfs,8,29,307,481,Win
big,6,bfs,9,24,248,486,Win
big,6,ucs,0,21,228,489,Win
big,6,ucs,1,38,352,472,Win
big,6,ucs,2,21,180,489,Win
big,6,ucs,3,14,193,496,Win
big,6,ucs,4,26,329,484,Win
big,6,ucs,5,26,337,484,Win
big,6,ucs,6,16,188,494,Win
big,6,ucs,7,18,260,492,Win
big,6,ucs,8,29,307,481,Win
big,6,ucs,9,24,248,486,Win
big,6,astar,0,21,118,489,Win
big,6,astar,1,38,212,472,Win
big,6,astar,2,21,95,489,Win
big,6,astar,3,14,30,496,Win
big,6,astar,4,26,64,484,Win
big,6,astar,5,26,104,484,Win
big,6,astar,6,16,36,494,Win
big,6,astar,7,18,49,492,Win
big,6,astar,8,29,111,481,Win
big,6,astar,9,24,85,486,Win
big,6,bds,0,21,176,489,Win
big,6,bds,1,38,300,472,Win
big,6,bds,2,21,142,489,Win
big,6,bds,3,14,46,496,Win
big,6,bds,4,26,234,484,Win
big,6,bds,5,26,269,484,Win
big,6,bds,6,16,91,494,Win
big,6,bds,7,18,120,492,Win
big,6,bds,8,29,277,481,Win
big,6,bds,9,24,216,486,Win
big,6,hbds,0,21,55,489,Win
big,6,hbds,1,44,89,466,Win
big,6,hbds,2,21,169,489,Win
big,6,hbds,3,14,19,496,Win
big,6,hbds,4,28,118,482,Win
big,6,hbds,5,30,79,480,Win
big,6,hbds,6,16,31,494,Win
big,6,hbds,7,20,115,490,Win
big,6,hbds,8,41,121,469,Win
big,6,hbds,9,32,99,478,Win
big,7,dfs,0,14,17,496,Win
big,7,dfs,1,28,499,482,Win
big,7,dfs,2,108,182,402,Win
big,7,dfs,3,68,377,442,Win
big,7,dfs,4,95,421,415,Win
big,7,dfs,5,127,257,383,Win
big,7,dfs,6,19,19,491,Win
big,7,dfs,7,132,329,378,Win
big,7,dfs,8,47,60,463,Win
big,7,dfs,9,140,342,370,Win
big,7,bfs,0,4,10,506,Win
big,7,bfs,1,26,263,484,Win
big,7,bfs,2,22,221,488,Win
big,7,bfs,3,6,29,504,Win
big,7,bfs,4,13,43,497,Win
big,7,bfs,5,11,123,499,Win
big,7,bfs,6,19,234,491,Win
big,7,bfs,7,32,329,478,Win
big,7,bfs,8,5,15,505,Win
big,7,bfs,9,10,103,500,Win
big,7,ucs,0,4,10,506,Win
big,7,ucs,1,26,263,484,Win
big,7,ucs,2,22,221,488,Win
big,7,ucs,3,6,29,504,Win
big,7,ucs,4,13,43,497,Win
big,7,ucs,5,11,123,499,Win
big,7,ucs,6,19,234,491,Win
big,7,ucs,7,32,329,478,Win
big,7,ucs,8,5,15,505,Win
big,7,ucs,9,10,103,500,Win
big,7,astar,0,4,5,506,Win
big,7,astar,1,26,82,484,Win
big,7,astar,2,22,72,488,Win
big,7,astar,3,6,9,504,Win
big,7,astar,4,13,30,497,Win
big,7,astar,5,11,29,499,Win
big,7,astar,6,19,49,491,Win
big,7,astar,7,32,110,478,Win
big,7,astar,8,5,7,505,Win
big,7,astar,9,10,19,500,Win
big,7,bds,0,4,8,506,Win
big,7,bds,1,26,156,484,Win
big,7,bds,2,22,199,488,Win
big,7,bds,3,6,13,504,Win
big,7,bds,4,13,52,497,Win
big,7,bds,5,11,59,499,Win
big,7,bds,6,19,98,491,Win
big,7,bds,7,32,276,478,Win
big,7,bds,8,5,8,505,Win
big,7,bds,9,10,42,500,Win
big,7,hbds,0,4,6,506,Win
big,7,hbds,1,28,60,482,Win
big,7,hbds,2,24,95,486,Win
big,7,hbds,3,6,14,504,Win
big,7,hbds,4,13,47,497,Win
big,7,hbds,5,13,19,497,Win
big,7,hbds,6,19,37,491,Win
big,7,hbds,7,32,115,478,Win
big,7,hbds,8,5,10,505,Win
big,7,hbds,9,10,32,500,Win
big,8,dfs,0,13,16,497,Win
big,8,dfs,1,69,100,441,Win
big,8,dfs,2,117,213,393,Win
big,8,dfs,3,28,28,482,Win
big,8,dfs,4,65,70,445,Win
big,8,dfs,5,96,114,414,Win
big,8,dfs,6,53,54,457,Win
big,8,dfs,7,116,412,394,Win
big,8,dfs,8,100,412,410,Win
big,8,dfs,9,129,418,381,Win
big,8,bfs,0,7,41,503,Win
big,8,bfs,1,13,185,497,Win
big,8,bfs,2,29,360,481,Win
big,8,bfs,3,8,47,502,Win
big,8,bfs,4,11,145,499,Win
big,8,bfs,5,30,283,480,Win
big,8,bfs,6,17,125,493,Win
big,8,bfs,7,16,185,494,Win
big,8,bfs,8,6,36,504,Win
big,8,bfs,9,19,197,491,Win
big,8,ucs,0,7,41,503,Win
big,8,ucs,1,13,185,497,Win
big,8,ucs,2,29,360,481,Win
big,8,ucs,3,8,47,502,Win
big,8,ucs,4,11,145,499,Win
big,8,ucs,5,30,283,480,Win
big,8,ucs,6,17,125,493,Win
big,8,ucs,7,16,185,494,Win
big,8,ucs,8,6,36,504,Win
big,8,ucs,9,19,197,491,Win
big,8,astar,0,7,15,503,Win
big,8,astar,1,13,37,497,Win
big,8,astar,2,29,99,481,Win
big,8,astar,3,8,16,502,Win
big,8,astar,4,11,28,499,Win
big,8,astar,5,30,139,480,Win
big,8,astar,6,17,43,493,Win
big,8,astar,7,16,31,494,Win
big,8,astar,8,6,10,504,Win
big,8,astar,9,19,52,491,Win
big,8,bds,0,7,17,503,Win
big,8,bds,1,13,90,497,Win
big,8,bds,2,29,256,481,Win
big,8,bds,3,8,40,502,Win
big,8,bds,4,11,63,499,Win
big,8,bds,5,30,204,480,Win
big,8,bds,6,17,94,493,Win
big,8,bds,7,16,78,494,Win
big,8,bds,8,6,20,504,Win
big,8,bds,9,19,108,491,Win
big,8,hbds,0,7,10,503,Win
big,8,hbds,1,13,66,497,Win
big,8,hbds,2,31,103,479,Win
big,8,hbds,3,8,14,502,Win
big,8,hbds,4,11,21,499,Win
big,8,hbds,5,30,97,480,Win
big,8,hbds,6,17,63,493,Win
big,8,hbds,7,16,25,494,Win
big,8,hbds,8,6,20,504,Win
big,8,hbds,9,21,79,489,Win
big,9,dfs,0,142,323,368,Win
big,9,dfs,1,76,428,434,Win
big,9,dfs,2,125,317,385,Win
big,9,dfs,3,27,32,483,Win
big,9,dfs,4,11,11,499,Win
big,9,dfs,5,154,182,356,Win
big,9,dfs,6,157,194,353,Win
big,9,dfs,7,104,239,406,Win
big,9,dfs,8,143,186,367,Win
big,9,dfs,9,84,145,426,Win
big,9,bfs,0,18,243,492,Win
big,9,bfs,1,14,155,496,Win
big,9,bfs,2,17,252,493,Win
big,9,bfs,3,9,27,501,Win
big,9,bfs,4,7,62,503,Win
big,9,bfs,5,18,170,492,Win
big,9,bfs,6,17,120,493,Win
big,9,bfs,7,24,164,486,Win
big,9,bfs,8,7,45,503,Win
big,9,bfs,9,16,144,494,Win
big,9,ucs,0,18,243,492,Win
big,9,ucs,1,14,155,496,Win
big,9,ucs,2,17,252,493,Win
big,9,ucs,3,9,27,501,Win
big,9,ucs,4,7,62,503,Win
big,9,ucs,5,18,170,492,Win
big,9,ucs,6,17,120,493,Win
big,9,ucs,7,24,164,486,Win
big,9,ucs,8,7,45,503,Win
big,9,ucs,9,16,144,494,Win
big,9,astar,0,18,34,492,Win
big,9,astar,1,14,31,496,Win
big,9,astar,2,17,64,493,Win
big,9,astar,3,9,20,501,Win
big,9,astar,4,7,15,503,Win
big,9,astar,5,18,81,492,Win
big,9,astar,6,17,31,493,Win
big,9,astar,7,24,60,486,Win
big,9,astar,8,7,10,503,Win
big,9,astar,9,16,38,494,Win
big,9,bds,0,18,132,492,Win
big,9,bds,1,14,75,496,Win
big,9,bds,2,17,87,493,Win
big,9,bds,3,9,25,501,Win
big,9,bds,4,7,23,503,Win
big,9,bds,5,18,126,492,Win
big,9,bds,6,17,83,493,Win
big,9,bds,7,24,132,486,Win
big,9,bds,8,7,13,503,Win
big,9,bds,9,16,108,494,Win
big,9,hbds,0,18,56,492,Win
big,9,hbds,1,14,47,496,Win
big,9,hbds,2,19,65,491,Win
big,9,hbds,3,9,27,501,Win
big,9,hbds,4,7,13,503,Win
big,9,hbds,5,18,81,492,Win
big,9,hbds,6,19,46,491,Win
big,9,hbds,7,28,89,482,Win
big,9,hbds,8,7,8,503,Win
big,9,hbds,9,16,54,494,Win
